0.05450740829110145569,0.10642863810062408447,-0.13293729722499847412,-0.02697294950485229492,-0.07282714545726776123,0.18855683505535125732,0.08897690474987030029,0.03207313641905784607,-0.09998267143964767456,0.13889424502849578857,-0.13972893357276916504,0.00221623550169169903,0.10691153258085250854,-0.00816824752837419510,0.02475141920149326324,-0.14518980681896209717,0.10877679288387298584,-0.04998217150568962097,-0.06221974641084671021,-0.03391390666365623474,-0.09588703513145446777,-0.04880890622735023499,-0.00201951991766691208,0.11791106313467025757,-0.05178964510560035706,0.00548665272071957588,-0.16076990962028503418,0.06768614053726196289,-0.15650404989719390869,-0.07679045200347900391,0.07370074838399887085,0.10857947170734405518,0.00607849424704909325,-0.03735772892832756042,0.07809343189001083374,-0.04442988336086273193,0.07997030764818191528,0.07905414700508117676,-0.09810340404510498047,0.08474369347095489502,0.11672990769147872925,-0.06271375715732574463,0.03027619607746601105,-0.11082011461257934570,0.09395109862089157104,-0.06023875623941421509,0.11635957658290863037,-0.06585577875375747681,0.17307564616203308105,0.03437193110585212708,0.05503518506884574890,0.00307748117484152317,0.05388736352324485779,-0.04509206861257553101,-0.06267673522233963013,0.07956549525260925293,0.10079312324523925781,-0.09099152684211730957,-0.10281599313020706177,0.01143864076584577560,-0.07517840713262557983,0.08434107154607772827,0.10842873156070709229,0.11285959929227828979,-0.09593927115201950073,0.15321661531925201416,0.03704648092389106750,-0.14630973339080810547,0.08007365465164184570,-0.16753758490085601807,-0.13500812649726867676,-0.12726210057735443115,0.05456374213099479675,-0.12322661280632019043,-0.08972127735614776611,-0.14222933351993560791,-0.05167085677385330200,-0.13703992962837219238,0.14487500488758087158,-0.13669790327548980713,0.11123840510845184326,-0.11013890057802200317,0.03965416923165321350,0.00090676388936117291
0.06203858554363250732,-0.02560834586620330811,-0.00110856886021792889,0.18637157976627349854,-0.10430926829576492310,-0.11241579055786132812,-0.09993834048509597778,-0.05296574160456657410,0.00572522450238466263,0.08034268766641616821,0.07657604664564132690,0.14876882731914520264,-0.12213451415300369263,-0.09119681268930435181,-0.02249995060265064240,-0.06856575608253479004,0.15709672868251800537,0.19134685397148132324,0.12907552719116210938,-0.01946964487433433533,-0.00269298604689538479,-0.11875000596046447754,-0.07093464583158493042,0.12648501992225646973,-0.04626029357314109802,0.12671622633934020996,-0.07779099792242050171,-0.06778211146593093872,-0.12861907482147216797,0.07870513945817947388,0.00344080151990056038,0.16476610302925109863,0.06051375716924667358,-0.02268278785049915314,0.09731192141771316528,-0.04756829887628555298,0.03051942214369773865,-0.06128484010696411133,-0.02349367365241050720,0.04621397331357002258,-0.00104847538750618696,0.09109705686569213867,0.01850648038089275360,-0.05043179169297218323,-0.05050582066178321838,-0.18212275207042694092,-0.08865246176719665527,-0.09724923968315124512,-0.00691409502178430557,-0.05155241861939430237,-0.04585907608270645142,-0.03720299899578094482,-0.11679695546627044678,-0.12400632351636886597,-0.06184886395931243896,0.11362325400114059448,-0.02486181631684303284,0.00839463528245687485,-0.10821609199047088623,-0.16312579810619354248,-0.14823730289936065674,-0.08444816619157791138,-0.08108415454626083374,0.01344006042927503586,0.15922054648399353027,-0.08833261579275131226,-0.16552421450614929199,-0.16244092583656311035,-0.03575186803936958313,-0.13631181418895721436,-0.09719672799110412598,0.07840696722269058228,-0.11426296830177307129,0.06788738071918487549,-0.13540723919868469238,0.17816051840782165527,0.07489120960235595703,0.11892428994178771973,0.03477992117404937744,-0.07602313160896301270,0.02798371203243732452,-0.03234410285949707031,0.01872543431818485260,0.08772666752338409424
0.11713174730539321899,-0.02207228355109691620,-0.00799531396478414536,-0.00640088180080056190,0.02897283434867858887,0.09267233312129974365,0.00169150705914944410,0.13066542148590087891,-0.17429344356060028076,0.02500551193952560425,0.02347483299672603607,0.23824015259742736816,0.14442147314548492432,-0.04018082469701766968,0.15469321608543395996,-0.14825758337974548340,-0.15479023754596710205,-0.05931960418820381165,0.06570524722337722778,0.09580139815807342529,-0.14177729189395904541,-0.05509671568870544434,0.00848444923758506775,-0.04245343431830406189,-0.08100924640893936157,0.15604302287101745605,0.18547138571739196777,0.06590585410594940186,0.01940475963056087494,0.10992349684238433838,0.17727597057819366455,-0.21064563095569610596,0.07123371213674545288,-0.09636013209819793701,-0.03364224731922149658,0.04760856181383132935,-0.17192268371582031250,-0.14283324778079986572,-0.08817896246910095215,0.01808621734380722046,0.15337660908699035645,0.14258208870887756348,0.24429240822792053223,0.10825340449810028076,0.11421415209770202637,0.17397254705429077148,-0.02104178443551063538,0.02318874746561050415,-0.03216907009482383728,-0.05651012808084487915,-0.03699364513158798218,0.19930265843868255615,-0.21586592495441436768,-0.00814831722527742386,0.05202180519700050354,0.10213348269462585449,-0.13895484805107116699,0.02938508242368698120,0.16854119300842285156,0.01953988336026668549,-0.00222928472794592381,0.09272404015064239502,-0.14219054579734802246,0.02149423770606517792,-0.14227406680583953857,-0.06657147407531738281,0.15877138078212738037,-0.06312046945095062256,-0.11947131156921386719,0.07157946377992630005,0.04793621599674224854,0.05929116532206535339,-0.07768738269805908203,-0.03749387711286544800,0.15251693129539489746,0.01176131796091794968,0.02755244448781013489,-0.09651795029640197754,-0.09349027276039123535,0.08120501786470413208,0.08670325577259063721,0.09688714146614074707,-0.00400658277794718742,0.03269637748599052429
0.12869617342948913574,0.10068234801292419434,-0.09505954384803771973,0.06975530833005905151,-0.03150159120559692383,0.14700405299663543701,0.18246808648109436035,-0.16938179731369018555,0.02169911935925483704,-0.08489091694355010986,-0.05026878416538238525,0.08684051781892776489,0.15267142653465270996,0.13573901355266571045,-0.09047669917345046997,-0.09275349974632263184,-0.07861259579658508301,-0.00383858592249453068,0.14854010939598083496,0.16612598299980163574,-0.10189802199602127075,0.10420628637075424194,0.03890701755881309509,-0.05983431264758110046,-0.09941913932561874390,0.00375308981165289879,0.01994806528091430664,-0.02712876163423061371,0.22032634913921356201,-0.00574517622590065002,0.12779979407787322998,0.05692579969763755798,-0.02626631595194339752,0.10547884553670883179,-0.13346660137176513672,0.17836633324623107910,-0.02841803617775440216,0.14845301210880279541,0.02751480415463447571,-0.05542198196053504944,-0.17036862671375274658,0.11720739305019378662,0.04624789208173751831,-0.06049112603068351746,-0.13140046596527099609,0.07489454746246337891,-0.05166528001427650452,0.00805087760090827942,-0.03219359368085861206,0.03010349720716476440,0.09688140451908111572,-0.10226293653249740601,0.05609720200300216675,0.00170695455744862556,0.00568749010562896729,0.17970675230026245117,-0.01938323490321636200,0.07069893181324005127,0.09357412159442901611,0.02194900624454021454,0.07712854444980621338,0.12274464964866638184,-0.15936234593391418457,0.03519658744335174561,0.01186517626047134399,-0.05837165564298629761,-0.07916899025440216064,0.10654275119304656982,0.00374970701523125172,-0.18189206719398498535,-0.09401231259107589722,0.07405122369527816772,-0.02868454530835151672,-0.02720236405730247498,0.09063386172056198120,0.08470579236745834351,-0.08519461750984191895,-0.01773543842136859894,0.03738257661461830139,-0.17340473830699920654,-0.01400571595877408981,-0.16498346626758575439,-0.02035916410386562347,-0.06704835593700408936
0.04511400684714317322,-0.11304939538240432739,0.05157183110713958740,0.06913797557353973389,0.06897253543138504028,-0.01666362397372722626,0.13376902043819427490,0.01785875670611858368,-0.05488674342632293701,-0.15803268551826477051,0.07515186071395874023,-0.06214123591780662537,-0.13877752423286437988,0.15387073159217834473,0.10519958287477493286,-0.05276508629322052002,-0.08145184814929962158,0.06899000704288482666,0.08917278051376342773,0.11142317950725555420,-0.10300049185752868652,-0.06816457957029342651,-0.05750594660639762878,0.14199994504451751709,-0.03057191893458366394,-0.10620982199907302856,-0.11168653517961502075,0.14422443509101867676,-0.04471992328763008118,-0.07264219969511032104,0.09007775783538818359,0.08434385061264038086,0.02316885627806186676,-0.03277317062020301819,0.03498137742280960083,-0.07753760367631912231,-0.13705453276634216309,-0.15511927008628845215,-0.12134738266468048096,0.01444794423878192902,-0.04279572889208793640,-0.16615568101406097412,-0.11108846217393875122,0.10362489521503448486,0.13948772847652435303,-0.10853552073240280151,-0.03499893844127655029,-0.15070500969886779785,-0.11433640867471694946,-0.16477982699871063232,0.13855595886707305908,-0.08232128620147705078,0.11450985074043273926,0.08104974031448364258,-0.02604918368160724640,0.00727004744112491608,-0.06386761367321014404,0.12639671564102172852,-0.10448858141899108887,0.02571577951312065125,-0.12779650092124938965,0.03357731550931930542,0.02951360493898391724,-0.09630773216485977173,0.07397440820932388306,0.05927750840783119202,-0.02262343280017375946,-0.07846642285585403442,0.15721309185028076172,0.14375261962413787842,-0.07218927145004272461,-0.15370292961597442627,0.04535321146249771118,0.01000389922410249710,0.08368974179029464722,0.05033359304070472717,0.12815482914447784424,-0.02556631341576576233,-0.14596870541572570801,-0.08897054940462112427,0.22532422840595245361,0.09060380607843399048,-0.18657763302326202393,0.00501338858157396317
-0.05367749929428100586,-0.04609415680170059204,0.06505642086267471313,0.07344285398721694946,0.03549935668706893921,0.04993683472275733948,-0.10753262788057327271,-0.10920093208551406860,-0.09620045125484466553,0.16857546567916870117,-0.15066111087799072266,-0.06642466783523559570,-0.05409634485840797424,-0.11663372069597244263,0.02802427671849727631,0.14719063043594360352,0.09265188872814178467,-0.15834267437458038330,0.03824977576732635498,-0.10916383564472198486,0.13062468171119689941,-0.07270082831382751465,0.15895728766918182373,0.16358874738216400146,-0.03199907019734382629,0.06284559518098831177,-0.00814337283372879028,0.09047302603721618652,0.04552626982331275940,0.16579453647136688232,-0.11918409913778305054,0.14105919003486633301,-0.12326955050230026245,0.13495309650897979736,0.05494349449872970581,0.11221039295196533203,0.06310996413230895996,0.07955482602119445801,-0.09603511542081832886,0.08091746270656585693,0.01845547929406166077,0.13111987709999084473,0.17290224134922027588,0.06536292284727096558,0.06486072391271591187,0.03346972912549972534,-0.09242048114538192749,0.02364868670701980591,0.00190197944175451994,0.08196296542882919312,0.12533444166183471680,0.01222282554954290390,0.08612892031669616699,0.01870907098054885864,-0.02714769542217254639,0.19044394791126251221,0.01992808841168880463,0.01558665931224822998,-0.08303080499172210693,0.02934434078633785248,0.11258412152528762817,-0.19035927951335906982,-0.02181661128997802734,0.13662482798099517822,-0.04973135143518447876,0.09578029811382293701,-0.12514522671699523926,0.15169125795364379883,-0.02788330800831317902,-0.06169650331139564514,-0.10756462067365646362,-0.00176740600727498531,0.10877715796232223511,0.09961287677288055420,-0.21619401872158050537,-0.15513318777084350586,0.01426281128078699112,-0.16515912115573883057,-0.04784346371889114380,0.12921203672885894775,-0.08428888022899627686,0.10215962678194046021,0.06697658449411392212,0.13154000043869018555
0.05120217055082321167,0.04761810228228569031,-0.17130225896835327148,0.09923029690980911255,-0.02130559645593166351,0.00535248126834630966,-0.12684532999992370605,-0.15894137322902679443,-0.06942340731620788574,0.04761514440178871155,0.08931665867567062378,0.15188577771186828613,0.06197439134120941162,-0.09483869373798370361,-0.09362497925758361816,0.04256044328212738037,-0.07666047662496566772,0.07663029432296752930,-0.09645727276802062988,-0.12382308393716812134,0.12523390352725982666,0.10606877505779266357,-0.04608750715851783752,0.09326492249965667725,0.02781138010323047638,-0.01425567641854286194,-0.03848582133650779724,-0.12016686052083969116,-0.11041053384542465210,0.05266775935888290405,0.05293521657586097717,-0.07336402684450149536,-0.11368183046579360962,-0.11401835083961486816,0.03172042965888977051,-0.21926346421241760254,-0.02445689961314201355,-0.13198120892047882080,0.04159140586853027344,-0.13296635448932647705,0.13939073681831359863,0.01682989671826362610,-0.09311421960592269897,-0.07166428864002227783,0.01291983108967542648,0.10919855535030364990,0.09089562296867370605,-0.14532981812953948975,-0.06815715879201889038,0.00880091823637485504,-0.06481144577264785767,-0.06101160869002342224,0.08483065664768218994,0.02367346547544002533,-0.18592806160449981689,0.05552481487393379211,-0.09437138587236404419,0.05242417007684707642,-0.05741941183805465698,-0.06403650343418121338,-0.16410867869853973389,0.01598617434501647949,-0.02463663183152675629,-0.01603541523218154907,0.06075368076562881470,-0.21059851348400115967,-0.02908292599022388458,-0.16526661813259124756,-0.07864920794963836670,-0.11801113188266754150,-0.07157389074563980103,-0.08802898228168487549,0.10623592138290405273,-0.01119792740792036057,0.10729967057704925537,0.03217292577028274536,0.00780027266591787338,-0.13572855293750762939,0.01564434170722961426,-0.12932264804840087891,0.18931120634078979492,-0.11931819468736648560,0.15563386678695678711,-0.03361758589744567871
0.11133269220590591431,0.08982350677251815796,-0.08047410100698471069,0.04993388429284095764,0.17834113538265228271,-0.01156914047896862030,0.00274448422715067863,-0.14321114122867584229,-0.08032793551683425903,0.14368806779384613037,-0.01997650600969791412,0.05580477043986320496,0.12851202487945556641,0.10334981977939605713,-0.10274228453636169434,0.07793885469436645508,-0.00182382168713957071,0.00073432741919532418,-0.07479190081357955933,-0.02701669558882713318,0.12395012378692626953,-0.01324312202632427216,0.12812682986259460449,-0.01298353821039199829,-0.12220028787851333618,-0.01461399998515844345,-0.03765625879168510437,-0.04900646209716796875,-0.07072837650775909424,0.06822408735752105713,0.06531064957380294800,0.11715585738420486450,-0.05870700255036354065,0.15274065732955932617,0.12812545895576477051,0.09445631504058837891,0.00129976973403245211,-0.04779081419110298157,0.07441079616546630859,-0.07383898645639419556,0.03558002412319183350,-0.14653567969799041748,-0.01030036807060241699,-0.17510123550891876221,0.07770244032144546509,-0.11918707191944122314,0.05062305182218551636,0.09792261570692062378,-0.03752060234546661377,0.07238229364156723022,0.15670052170753479004,-0.15122058987617492676,-0.05915981531143188477,0.19249977171421051025,-0.10141827911138534546,0.04150219634175300598,0.11593849956989288330,0.12228310853242874146,0.08970756828784942627,0.16660191118717193604,0.00469619454815983772,-0.13226652145385742188,-0.12849906086921691895,0.15835088491439819336,-0.08673937618732452393,-0.11251375079154968262,0.06778176873922348022,-0.06667028367519378662,0.07338084280490875244,-0.13828085362911224365,-0.11778791248798370361,-0.08636093884706497192,-0.09087254852056503296,0.12367290258407592773,-0.13730752468109130859,-0.11694879829883575439,0.14164438843727111816,0.02134228870272636414,0.04088843241333961487,0.02584210410714149475,0.03012091293931007385,-0.08866895735263824463,-0.16147744655609130859,-0.13737657666206359863
0.19502082467079162598,-0.16938021779060363770,0.06310448050498962402,0.13193704187870025635,0.15343335270881652832,0.11646422743797302246,0.04052082076668739319,-0.02723954804241657257,0.10369172692298889160,-0.18828235566616058350,0.07827054709196090698,0.06036103889346122742,-0.05201303213834762573,0.02779326774179935455,0.06809842586517333984,0.02480359748005867004,0.00941053312271833420,0.11560593545436859131,0.13446882367134094238,0.10507339239120483398,0.02939752675592899323,-0.06734772026538848877,0.02193739078938961029,0.13922534883022308350,0.01038786303251981735,-0.03064608201384544373,0.07531736791133880615,0.12503792345523834229,0.14933489263057708740,0.05122016742825508118,0.16056993603706359863,0.02656864561140537262,0.05926331505179405212,-0.14749623835086822510,-0.16395042836666107178,0.07407663017511367798,-0.17604286968708038330,-0.07603336125612258911,0.15809102356433868408,-0.12662407755851745605,0.00520858913660049438,-0.01784764789044857025,-0.14971420168876647949,0.11755739152431488037,-0.02094929479062557220,-0.02476868778467178345,-0.08597842603921890259,-0.04931091144680976868,-0.04189440608024597168,0.12592324614524841309,0.08055358380079269409,0.01680071465671062469,-0.19067960977554321289,0.07725846767425537109,0.10209487378597259521,0.03698492795228958130,0.10915926098823547363,-0.04280629754066467285,-0.07032497972249984741,0.08260503411293029785,0.06333553045988082886,0.04263719916343688965,-0.09008759260177612305,-0.06114361435174942017,0.04311819374561309814,-0.08117190003395080566,-0.10083847492933273315,-0.11689391732215881348,-0.08314060419797897339,-0.04877456277608871460,-0.07817903161048889160,0.03408092260360717773,0.03000503778457641602,-0.00285263895057141781,0.11109050363302230835,-0.10463550686836242676,-0.04053977876901626587,0.08675162494182586670,-0.02380401641130447388,0.08238068222999572754,-0.07500908523797988892,-0.05473760515451431274,-0.03686812147498130798,-0.03315346315503120422
0.10200862586498260498,-0.16862988471984863281,0.08188331872224807739,0.01623070426285266876,-0.12085557729005813599,-0.05261239036917686462,0.03242035955190658569,0.06329268217086791992,0.10230619460344314575,0.09972322732210159302,-0.16626653075218200684,-0.12462858110666275024,0.19397057592868804932,-0.08360253274440765381,-0.02287538535892963409,0.14910331368446350098,0.03511876240372657776,-0.02002062462270259857,0.00088406732538715005,0.11957775056362152100,-0.01857178471982479095,0.06422776728868484497,0.00376845640130341053,0.00871104560792446136,-0.01777899265289306641,-0.11307582259178161621,-0.02672993950545787811,-0.03817173093557357788,-0.12027032673358917236,0.06878557056188583374,-0.01531864050775766373,-0.08077770471572875977,-0.15603753924369812012,0.04297455772757530212,-0.04345051199197769165,0.05543748661875724792,-0.00684237107634544373,0.11680161952972412109,0.15737186372280120850,0.07543022185564041138,0.00802086293697357178,0.00644662277773022652,-0.07807334512472152710,-0.14494068920612335205,0.14198783040046691895,-0.08089682459831237793,0.10029684007167816162,0.03761897236108779907,-0.14978867769241333008,-0.04564316198229789734,-0.03833346441388130188,0.00150414393283426762,0.10755892843008041382,-0.10437560826539993286,-0.09457764029502868652,0.13890339434146881104,-0.13726009428501129150,-0.09627752751111984253,-0.17007514834403991699,0.03509051352739334106,0.02218837477266788483,-0.05900295451283454895,0.09703046828508377075,0.05626114830374717712,-0.18070504069328308105,-0.15117187798023223877,-0.18413084745407104492,-0.15021227300167083740,-0.03439545631408691406,0.02291188947856426239,-0.11091451346874237061,-0.04682536050677299500,0.17050334811210632324,-0.08113348484039306641,0.07417151331901550293,-0.00115299271419644356,0.13273206353187561035,0.13202601671218872070,-0.06526669859886169434,0.08724451065063476562,0.02181016840040683746,0.03742559999227523804,0.16653884947299957275,0.04441930353641510010
0.00822599045932292938,-0.07524160295724868774,0.03493892401456832886,0.19813054800033569336,-0.06703593581914901733,-0.11868742853403091431,0.08270319551229476929,0.16377188265323638916,0.20711107552051544189,-0.11233116686344146729,0.10169864445924758911,0.03139671683311462402,0.03150733187794685364,0.01757443323731422424,-0.19254142045974731445,0.00155880348756909370,-0.09308204054832458496,-0.15401095151901245117,0.01675817556679248810,0.09279015660285949707,-0.10333140194416046143,-0.06655750423669815063,0.08268234878778457642,0.06062211841344833374,0.10045776516199111938,0.17392733693122863770,0.17237938940525054932,0.11184607446193695068,0.01022363454103469849,0.03870778903365135193,0.07098765671253204346,-0.23723408579826354980,-0.02629024721682071686,0.04729461297392845154,-0.12866440415382385254,0.13719315826892852783,-0.02825664915144443512,0.14762853085994720459,-0.07931262254714965820,0.03471376374363899231,-0.01266174577176570892,-0.10644971579313278198,-0.07326356321573257446,-0.18536035716533660889,0.14228804409503936768,-0.15711246430873870850,0.12078860402107238770,0.05656604841351509094,0.00630978867411613464,0.06292381137609481812,0.09086190164089202881,0.13114643096923828125,-0.14910906553268432617,0.10667707026004791260,0.04366108402609825134,0.06120663508772850037,-0.08982214331626892090,-0.13116613030433654785,0.03465848043560981750,-0.05639204010367393494,-0.10282091051340103149,-0.12312053889036178589,0.02144209854304790497,0.07660599797964096069,-0.01959196664392948151,-0.06923087686300277710,-0.07608477026224136353,0.00956993643194437027,0.04299595952033996582,-0.12930954992771148682,0.12940917909145355225,0.01826286129653453827,0.14225424826145172119,0.01096310280263423920,0.13087557256221771240,-0.00531043112277984619,-0.07373507320880889893,0.16803321242332458496,0.03086559474468231201,0.03266287967562675476,0.01559782866388559341,0.13477975130081176758,0.05569075047969818115,-0.13104100525379180908
-0.02826519683003425598,-0.08209326863288879395,-0.00214541540481150150,-0.11960072070360183716,-0.08199339359998703003,0.02615085244178771973,-0.03537455573678016663,-0.08600284904241561890,0.07175230234861373901,-0.04062786698341369629,0.08307309448719024658,-0.11943501234054565430,0.15907670557498931885,0.14561320841312408447,-0.10566698014736175537,-0.08447381854057312012,-0.15568080544471740723,-0.11172746121883392334,-0.01468653045594692230,0.10605515539646148682,0.01694387197494506836,-0.10815972834825515747,-0.00303929857909679413,-0.00232898746617138386,-0.00660150172188878059,0.13238643109798431396,-0.10975068807601928711,0.09061448276042938232,0.03225556388497352600,0.11864206939935684204,0.15401381254196166992,-0.16062417626380920410,-0.15592743456363677979,0.06396920233964920044,0.01983639597892761230,0.07541587948799133301,-0.16030226647853851318,0.02228844538331031799,-0.11707674711942672729,0.05874925851821899414,-0.02639169618487358093,-0.13679930567741394043,-0.00236569484695792198,-0.01790756732225418091,-0.06467081606388092041,-0.10799181461334228516,-0.03925893828272819519,-0.00440693786367774010,-0.06888582557439804077,0.15280246734619140625,0.20454306900501251221,-0.02598613500595092773,-0.17871634662151336670,-0.09919390827417373657,-0.06536444276571273804,0.13163328170776367188,-0.10467474162578582764,-0.01322772074490785599,-0.07293784618377685547,0.01619255729019641876,0.05482262372970581055,-0.15962736308574676514,-0.15573838353157043457,0.06686656177043914795,-0.11098109930753707886,-0.08449178189039230347,0.17439234256744384766,-0.04753339663147926331,0.11374524980783462524,0.08447416871786117554,0.15236908197402954102,-0.13335438072681427002,-0.05242723226547241211,-0.07223248481750488281,-0.17609240114688873291,-0.02692409232258796692,0.08334148675203323364,0.08469474315643310547,-0.03540907055139541626,0.02863488160073757172,-0.04606335237622261047,0.03139039874076843262,-0.15233923494815826416,0.03211817517876625061
0.18549369275569915771,-0.19025076925754547119,0.10913457721471786499,-0.09303890168666839600,0.08192840963602066040,0.01270441804081201553,0.10411670804023742676,0.19608055055141448975,-0.09613863378763198853,0.05105058476328849792,0.03584257885813713074,-0.07049778848886489868,-0.13858038187026977539,-0.11063542217016220093,0.08664036542177200317,0.06215833500027656555,-0.18680195510387420654,0.05136573687195777893,0.13805380463600158691,-0.16780987381935119629,0.04667534679174423218,-0.07174991816282272339,-0.14363844692707061768,0.05581810325384140015,-0.14032135903835296631,-0.19633464515209197998,0.16328941285610198975,0.01203112676739692688,0.00960384402424097061,0.10480722784996032715,-0.11356669664382934570,-0.04037549719214439392,-0.01095555257052183151,0.20303328335285186768,0.08890743553638458252,-0.14615599811077117920,0.07944737374782562256,0.00261266366578638554,0.13852472603321075439,0.07746224105358123779,0.07451799511909484863,0.15057379007339477539,-0.13423147797584533691,0.00658051855862140656,-0.04916413500905036926,-0.03427037596702575684,0.04827635362744331360,0.03835265338420867920,-0.09303599596023559570,-0.03193584457039833069,-0.14853870868682861328,0.08207788318395614624,-0.16465425491333007812,0.03824419155716896057,-0.13727246224880218506,0.04510275274515151978,-0.04954889416694641113,0.06692153960466384888,-0.07663752138614654541,0.11506102234125137329,0.12055043131113052368,-0.14206574857234954834,0.10178153216838836670,0.04627576842904090881,0.03857597708702087402,0.20074658095836639404,-0.13508321344852447510,-0.06862209737300872803,0.02959691174328327179,-0.15766909718513488770,-0.02378733828663825989,0.03536928817629814148,-0.01375845912843942642,0.09313468635082244873,0.16000737249851226807,-0.12066665291786193848,0.05239386484026908875,0.14711843430995941162,0.13765119016170501709,-0.06486534327268600464,-0.04130299016833305359,-0.16366297006607055664,0.16247968375682830811,-0.09740811586380004883
-0.08413199335336685181,0.12459313124418258667,-0.11893996596336364746,-0.05964296311140060425,0.11943615227937698364,0.07612014561891555786,0.00916598737239837646,0.11288931220769882202,-0.08037512004375457764,0.18481685221195220947,0.03745944797992706299,-0.07828377932310104370,0.07470815628767013550,-0.09387167543172836304,-0.07367735356092453003,0.14842326939105987549,0.22668871283531188965,-0.08845416456460952759,-0.01646636240184307098,-0.20197212696075439453,-0.08701491355895996094,0.01474779844284057617,0.07887136191129684448,-0.14393831789493560791,-0.21916206181049346924,-0.14855916798114776611,-0.02137102372944355011,-0.12914431095123291016,-0.14282381534576416016,-0.06689615547657012939,-0.02132345177233219147,-0.03242346271872520447,0.12833352386951446533,0.00610638316720724106,0.06359256803989410400,0.05374444648623466492,0.00558397779241204262,-0.03466587886214256287,0.02677473612129688263,-0.06305871903896331787,-0.01158318202942609787,-0.10519120097160339355,-0.05531231313943862915,0.16565810143947601318,0.05285425856709480286,-0.19303780794143676758,0.12138953059911727905,0.15095441043376922607,0.06536045670509338379,0.13753652572631835938,0.03852514922618865967,0.07080354541540145874,-0.02539875172078609467,-0.14651736617088317871,-0.13705371320247650146,-0.11738045513629913330,0.05020270869135856628,-0.00279864831827580929,-0.06309577822685241699,0.00848403293639421463,0.02733566612005233765,-0.01954478770494461060,0.10078930109739303589,0.03924573212862014771,-0.07520256191492080688,0.07942637801170349121,0.05512764677405357361,-0.04497940465807914734,-0.03937385231256484985,-0.06391042470932006836,0.17432478070259094238,0.13460066914558410645,-0.07786120474338531494,0.01158060226589441299,-0.11734523624181747437,0.06038821488618850708,-0.03058608062565326691,0.11884604394435882568,-0.00598211539909243584,0.11775390803813934326,-0.05290251225233078003,0.17349433898925781250,0.02290116250514984131,-0.00959095265716314316
0.17500038444995880127,-0.09673690795898437500,-0.02806117199361324310,0.10484686493873596191,-0.08693772554397583008,0.05346789583563804626,0.00587732298299670219,0.05901582166552543640,-0.08826664835214614868,-0.05399905517697334290,0.02761820517480373383,0.06641551852226257324,-0.05295154079794883728,0.06185345724225044250,-0.09213027358055114746,-0.12661364674568176270,-0.00978857371956110001,-0.09341050684452056885,0.13958756625652313232,0.07111362367868423462,-0.12461134046316146851,0.01374152116477489471,0.13266213238239288330,0.02212667651474475861,-0.17137594521045684814,-0.14175555109977722168,0.02637517079710960388,0.13942536711692810059,-0.12953568994998931885,0.01579256355762481689,0.01288418937474489212,-0.02766930125653743744,0.11912970244884490967,0.10769567638635635376,0.05343838408589363098,0.11926911026239395142,-0.04291016608476638794,0.06916394084692001343,0.00195477646775543690,-0.01615102030336856842,0.05596055462956428528,0.09488188475370407104,0.07620895653963088989,-0.08575076609849929810,-0.10481982678174972534,-0.10373792797327041626,-0.03349121659994125366,0.01141990534961223602,0.09067215025424957275,0.00073093618266284466,0.03315753489732742310,-0.04789314046502113342,0.05511274188756942749,0.05815337970852851868,0.04325683787465095520,-0.07709778845310211182,0.02533424645662307739,-0.15337656438350677490,-0.07063545286655426025,0.13254800438880920410,-0.08483625203371047974,-0.13225388526916503906,-0.10530583560466766357,0.00776494154706597328,0.03342532366514205933,-0.15802294015884399414,0.06727710366249084473,0.11260911077260971069,-0.00636507058516144753,0.05420811846852302551,0.10168748348951339722,-0.11756999790668487549,-0.06628068536520004272,0.18256415426731109619,-0.04051005840301513672,-0.13287281990051269531,0.09064582735300064087,0.14306649565696716309,0.11234504729509353638,-0.03295186534523963928,-0.17035080492496490479,-0.00517097767442464828,-0.12416258454322814941,0.12907809019088745117
